<circle cx="157.8" cy="26.9" r="11.6" fill="var(--out)" opacity="0.9"/>
          <circle cx="140.4" cy="86.7" r="3.0" fill="var(--in)" opacity="0.5"/>
          <circle cx="76.2" cy="86.5" r="2.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="75.5" cy="86.5" r="2.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="90.4" cy="86.3" r="2.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="135.5" cy="86.1" r="2.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="150.6" cy="86.0" r="2.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="82.9" cy="86.0" r="2.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="162.1" cy="85.7" r="2.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="88.6" cy="85.4" r="2.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="92.7" cy="85.4" r="2.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="141.6" cy="85.3" r="2.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="82.0" cy="85.3" r="2.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="117.5" cy="84.9" r="2.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="80.1" cy="84.6" r="2.5" fill="var(--in)" opacity="0.5"/>
          <circle cx="98.3" cy="84.5" r="2.5" fill="var(--in)" opacity="0.5"/>
          <circle cx="129.4" cy="84.4" r="2.5" fill="var(--in)" opacity="0.5"/>
          <circle cx="166.6" cy="84.4" r="2.5" fill="var(--in)" opacity="0.5"/>
          <circle cx="104.6" cy="84.3" r="2.5" fill="var(--in)" opacity="0.5"/>
          <circle cx="102.5" cy="84.0" r="2.4" fill="var(--in)" opacity="0.5"/>
          <circle cx="115.6" cy="84.0" r="2.4" fill="var(--in)" opacity="0.5"/>
          <circle cx="118.9" cy="84.0" r="2.4" fill="var(--in)" opacity="0.5"/>
          <circle cx="179.7" cy="84.0" r="2.4" fill="var(--in)" opacity="0.5"/>
          <circle cx="102.5" cy="83.9" r="2.4" fill="var(--in)" opacity="0.5"/>
          <circle cx="146.2" cy="83.8" r="2.3" fill="var(--in)" opacity="0.5"/>
          <circle cx="553.6" cy="83.7" r="2.3" fill="var(--in)" opacity="0.5"/>
          <circle cx="94.4" cy="83.6" r="2.3" fill="var(--in)" opacity="0.5"/>
          <circle cx="84.5" cy="83.5" r="2.3" fill="var(--in)" opacity="0.5"/>
          <circle cx="113.8" cy="83.5" r="2.3" fill="var(--in)" opacity="0.5"/>
          <circle cx="106.2" cy="83.4" r="2.3" fill="var(--in)" opacity="0.5"/>
          <circle cx="197.1" cy="83.3" r="2.2" fill="var(--in)" opacity="0.5"/>
          <circle cx="72.7" cy="83.1" r="2.2" fill="var(--in)" opacity="0.5"/>
          <circle cx="128.2" cy="83.0" r="2.2" fill="var(--in)" opacity="0.5"/>
          <circle cx="121.0" cy="82.9" r="2.2" fill="var(--in)" opacity="0.5"/>
          <circle cx="149.9" cy="82.9" r="2.2" fill="var(--in)" opacity="0.5"/>
          <circle cx="564.2" cy="82.9" r="2.2" fill="var(--in)" opacity="0.5"/>
          <circle cx="88.8" cy="82.8" r="2.1" fill="var(--in)" opacity="0.5"/>
          <circle cx="85.2" cy="82.8" r="2.1" fill="var(--in)" opacity="0.5"/>
          <circle cx="84.4" cy="82.7" r="2.1" fill="var(--in)" opacity="0.5"/>
          <circle cx="205.4" cy="82.6" r="2.1" fill="var(--in)" opacity="0.5"/>
          <circle cx="209.5" cy="82.5" r="2.1" fill="var(--in)" opacity="0.5"/>
          <circle cx="100.5" cy="82.4" r="2.0" fill="var(--in)" opacity="0.5"/>
          <circle cx="100.6" cy="82.4" r="2.0" fill="var(--in)" opacity="0.5"/>
          <circle cx="95.8" cy="82.4" r="2.0" fill="var(--in)" opacity="0.5"/>
          <circle cx="121.1" cy="82.2" r="2.0" fill="var(--in)" opacity="0.5"/>
          <circle cx="141.0" cy="82.2" r="2.0" fill="var(--in)" opacity="0.5"/>
          <circle cx="104.9" cy="82.2" r="2.0" fill="var(--in)" opacity="0.5"/>
          <circle cx="116.1" cy="82.2" r="2.0" fill="var(--in)" opacity="0.5"/>
          <circle cx="109.1" cy="82.1" r="2.0" fill="var(--in)" opacity="0.5"/>
          <circle cx="78.0" cy="82.1" r="2.0" fill="var(--in)" opacity="0.5"/>
          <circle cx="82.8" cy="82.0" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="152.5" cy="82.0" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="105.8" cy="82.0" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="108.2" cy="81.9" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="84.6" cy="81.8" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="99.0" cy="81.8" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="208.3" cy="81.8" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="108.6" cy="81.8" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="115.1" cy="81.8" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="118.7" cy="81.8" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="501.2" cy="81.8" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="161.5" cy="81.7" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="176.7" cy="81.7" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="135.1" cy="81.7" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="122.2" cy="81.7" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="104.5" cy="81.7" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="120.2" cy="81.7" r="1.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="103.8" cy="81.6" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="71.7" cy="81.6" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="123.3" cy="81.6" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="100.9" cy="81.6" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="103.8" cy="81.6" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="74.1" cy="81.6" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="83.6" cy="81.6" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="99.3" cy="81.6" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="147.8" cy="81.6" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="96.5" cy="81.6" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="91.5" cy="81.5" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="142.5" cy="81.5" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="89.4" cy="81.4" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="87.4" cy="81.4" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="209.7" cy="81.4" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="212.5" cy="81.3" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="98.0" cy="81.3" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="102.0" cy="81.3" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="188.0" cy="81.3" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="88.0" cy="81.3" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="164.1" cy="81.3" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="104.2" cy="81.2" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="102.7" cy="81.2" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="95.4" cy="81.2" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="119.5" cy="81.2" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="105.5" cy="81.2" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="84.7" cy="81.2" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="122.7" cy="81.2" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="79.1" cy="81.2" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="125.7" cy="81.2" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="87.9" cy="81.2" r="1.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="246.4" cy="81.1" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="205.2" cy="81.1" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="209.8" cy="81.1" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="561.6" cy="81.1" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="83.0" cy="81.0" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="105.4" cy="81.0" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="104.7" cy="81.0" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="79.7" cy="81.0" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="103.9" cy="81.0" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="73.6" cy="81.0" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="468.3" cy="81.0" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="346.8" cy="81.0" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="207.2" cy="81.0" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="180.6" cy="80.9" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="128.1" cy="80.9" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="179.0" cy="80.9" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="72.5" cy="80.9" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="102.5" cy="80.9" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="112.5" cy="80.9" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="94.0" cy="80.9" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="114.1" cy="80.9" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="77.9" cy="80.9" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="102.1" cy="80.9" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="92.7" cy="80.8" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="125.3" cy="80.8" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="117.6" cy="80.8" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="104.5" cy="80.8" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="151.0" cy="80.8" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="102.6" cy="80.8" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="101.4" cy="80.8" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="83.2" cy="80.8" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="154.6" cy="80.8" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="143.0" cy="80.8" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="150.8" cy="80.8" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="104.7" cy="80.8" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="307.6" cy="80.8" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="324.0" cy="80.8" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="206.5" cy="80.8" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="200.5" cy="80.7" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="136.0" cy="80.7" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="158.8" cy="80.7" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="120.6" cy="80.7" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="121.4" cy="80.7" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="96.6" cy="80.7" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="174.9" cy="80.7" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="90.2" cy="80.7" r="1.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="261.6" cy="80.7" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="102.8" cy="80.7" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="115.5" cy="80.7" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="156.6" cy="80.7" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="132.4" cy="80.7" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="120.0" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="118.3" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="208.2" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="117.1" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="109.0" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="170.1" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="98.6" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="284.4" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="594.7" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="271.0" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="101.6" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="115.5" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="173.2" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="166.7" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="88.7" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="142.8" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="116.8" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="275.4" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="86.5" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="587.9" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="84.3" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="311.4" cy="80.6" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="114.1" cy="80.5" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="160.8" cy="80.5" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="588.6" cy="80.5" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="169.0" cy="80.5" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="81.4" cy="80.5" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="106.0" cy="80.5" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="232.1" cy="80.5" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="138.7" cy="80.5" r="1.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="121.2" cy="80.5" r="1.6" fill="var(--in)" opacity="0.5"/>
